28  2016-04-27 05:05:01 PM        212             11             16
29  2016-04-27 05:05:01 PM        216             21              2
30  2016-04-27 05:05:01 PM        217             32              6
31  2016-04-27 05:05:01 PM        223             16             15
32  2016-04-27 05:05:01 PM        224             24              6
33  2016-04-27 05:05:01 PM        225              2             35
34  2016-04-27 05:05:01 PM        228             10             44
35  2016-04-27 05:05:01 PM        229              1             20
36  2016-04-27 05:05:01 PM        232             19              4
37  2016-04-27 05:05:01 PM        233             38              0
38  2016-04-27 05:05:01 PM        236             32              7
39  2016-04-27 05:05:01 PM        237             26             13
40  2016-04-27 05:05:01 PM        238             25              3
41  2016-04-27 05:05:01 PM        239             23              6
42  2016-04-27 05:05:01 PM        241             21              2
43  2016-04-27 05:05:01 PM        242             12              9
44  2016-04-27 05:05:01 PM        243              7             21
45  2016-04-27 05:05:01 PM        244             29              0
46  2016-04-27 05:05:01 PM        245             20              3
47  2016-04-27 05:05:01 PM        247             17              3
48  2016-04-27 05:05:01 PM        248             13              8
49  2016-04-27 05:05:01 PM        249              4             22
50  2016-04-27 05:05:01 PM        250             34              5
51  2016-04-27 05:05:01 PM        251             16             11
52  2016-04-27 05:05:01 PM        252             18             13
53  2016-04-27 05:05:01 PM        253             38             16
54  2016-04-27 05:05:01 PM        254             27              4
55  2016-04-27 05:05:01 PM        257              7             32
56  2016-04-27 05:05:01 PM        258             16              7
57  2016-04-27 05:05:01 PM        259             25             14
58  2016-04-27 05:05:01 PM        260             15             19
59  2016-04-27 05:05:01 PM        261             26              1
60  2016-04-27 05:05:01 PM        262             24              0
61  2016-04-27 05:05:01 PM        263             26              5
62  2016-04-27 05:05:01 PM        264              9             15
63  2016-04-27 05:05:01 PM        265             29              4
64  2016-04-27 05:05:01 PM        266             22              2
65  2016-04-27 05:05:01 PM        267             53              4
66  2016-04-27 05:05:01 PM        268              0              0
67  2016-04-27 05:05:01 PM        270             20              3
68  2016-04-27 05:05:01 PM        274             21             10
69  2016-04-27 05:05:01 PM        275             16              3
70  2016-04-27 05:05:01 PM        276             11             14
71  2016-04-27 05:05:01 PM        278             11              8
72  2016-04-27 05:05:01 PM        279             27              9
73  2016-04-27 05:05:01 PM        280             17             14
74  2016-04-27 05:05:01 PM        281             29             24
75  2016-04-27 05:05:01 PM        282              0              0
76  2016-04-27 05:05:01 PM        284             28             14
77  2016-04-27 05:05:01 PM        285              9             36
78  2016-04-27 05:05:01 PM        289             18              1
79  2016-04-27 05:05:01 PM        291             17              0
80  2016-04-27 05:05:01 PM        293             35             17
81  2016-04-27 05:05:01 PM        295             23              0
82  2016-04-27 05:05:01 PM        296             24             10
83  2016-04-27 05:05:01 PM        297             24              3
84  2016-04-27 05:05:01 PM        298             18             17
85  2016-04-27 05:05:01 PM        300             42             13
86  2016-04-27 05:05:01 PM        301             31              5
87  2016-04-27 05:05:01 PM        302             22              0
88  2016-04-27 05:05:01 PM        303             21             10
89  2016-04-27 05:05:01 PM        304             16             19
90  2016-04-27 05:05:01 PM        305             27              6
91  2016-04-27 05:05:01 PM        306             19              6
92  2016-04-27 05:05:01 PM        307             23              6
93  2016-04-27 05:05:01 PM        308             26              0
94  2016-04-27 05:05:01 PM        309             40              0
95  2016-04-27 05:05:01 PM        310             27              9
96  2016-04-27 05:05:01 PM        311             28              2
97  2016-04-27 05:05:01 PM        312              0              0
98  2016-04-27 05:05:01 PM        313             17              5
99  2016-04-27 05:05:01 PM        315             10             19
100 2016-04-27 05:05:01 PM        316             24             17
101 2016-04-27 05:05:01 PM        317             22              5
102 2016-04-27 05:05:01 PM        319             13             19
103 2016-04-27 05:05:01 PM        320             22             16
104 2016-04-27 05:05:01 PM        321             12             15
105 2016-04-27 05:05:01 PM        322             25              6
106 2016-04-27 05:05:01 PM        323             17             22
107 2016-04-27 05:05:01 PM        324              5             45
108 2016-04-27 05:05:01 PM        325             30              5
109 2016-04-27 05:05:01 PM        326              6             21
110 2016-04-27 05:05:01 PM        327             25             14
111 2016-04-27 05:05:01 PM        328              3             20
112 2016-04-27 05:05:01 PM        329             22              9
113 2016-04-27 05:05:01 PM        330             37              2
114 2016-04-27 05:05:01 PM        331             17              8
115 2016-04-27 05:05:01 PM        332             21              3
116 2016-04-27 05:05:01 PM        334              6             25
117 2016-04-27 05:05:01 PM        335             17              7
118 2016-04-27 05:05:01 PM        336              5             31
119 2016-04-27 05:05:01 PM        337             14             23
120 2016-04-27 05:05:01 PM        339             22              2
121 2016-04-27 05:05:01 PM        340             24              1
122 2016-04-27 05:05:01 PM        341             17              2
123 2016-04-27 05:05:01 PM        342             24              3
124 2016-04-27 05:05:01 PM        343             19              4
125 2016-04-27 05:05:01 PM        344             21              2
126 2016-04-27 05:05:01 PM        345             31              4
127 2016-04-27 05:05:01 PM        346             15             12
128 2016-04-27 05:05:01 PM        347             13             21
129 2016-04-27 05:05:01 PM        348              1             40
130 2016-04-27 05:05:01 PM        349             18              4
131 2016-04-27 05:05:01 PM        350             26              2
132 2016-04-27 05:05:01 PM        351              5             30
133 2016-04-27 05:05:01 PM        352             23             11
134 2016-04-27 05:05:01 PM        353             25              2
135 2016-04-27 05:05:01 PM        354             15              8
136 2016-04-27 05:05:01 PM        355             29             14
137 2016-04-27 05:05:01 PM        356             20              3
138 2016-04-27 05:05:01 PM        357             27              0
139 2016-04-27 05:05:01 PM        358             13             22
140 2016-04-27 05:05:01 PM        359             29             24
141 2016-04-27 05:05:01 PM        360             19             18
142 2016-04-27 05:05:01 PM        361             37              6
143 2016-04-27 05:05:01 PM        362             51              5
144 2016-04-27 05:05:01 PM        363             34             15
145 2016-04-27 05:05:01 PM        364             19              8
146 2016-04-27 05:05:01 PM        365             31              0
147 2016-04-27 05:05:01 PM        366             29              4
148 2016-04-27 05:05:01 PM        367             12             19
149 2016-04-27 05:05:01 PM        368             21             18
150 2016-04-27 05:05:01 PM        369             26              8
151 2016-04-27 05:05:01 PM        372             18              9
152 2016-04-27 05:05:01 PM        373             13              6
153 2016-04-27 05:05:01 PM        376             31             10
154 2016-04-27 05:05:01 PM        377              2             44
155 2016-04-27 05:05:01 PM        379             20             22
156 2016-04-27 05:05:01 PM        380             29             10
157 2016-04-27 05:05:01 PM        382              0             35
158 2016-04-27 05:05:01 PM        383             35              4
159 2016-04-27 05:05:01 PM        384             30              1
160 2016-04-27 05:05:01 PM        385             24              4
161 2016-04-27 05:05:01 PM        386             27             15
162 2016-04-27 05:05:01 PM        387             18             20
163 2016-04-27 05:05:01 PM        388              9             25
164 2016-04-27 05:05:01 PM        389             23              4
165 2016-04-27 05:05:01 PM        390             11             20
166 2016-04-27 05:05:01 PM        391             28              3
167 2016-04-27 05:05:01 PM        392             12             20
168 2016-04-27 05:05:01 PM        393             24              7
169 2016-04-27 05:05:01 PM        394             27              5
170 2016-04-27 05:05:01 PM        395             28              2
171 2016-04-27 05:05:01 PM        396             17              7
172 2016-04-27 05:05:01 PM        397             25              1
173 2016-04-27 05:05:01 PM        398             30              1
174 2016-04-27 05:05:01 PM        399             17             10
175 2016-04-27 05:05:01 PM        400             15              0
176 2016-04-27 05:05:01 PM        401              0              0
177 2016-04-27 05:05:01 PM        402             31             11
178 2016-04-27 05:05:01 PM        403             19              0
179 2016-04-27 05:05:01 PM        405             23             16
180 2016-04-27 05:05:01 PM        406             34              0
181 2016-04-27 05:05:01 PM        407             34              3
182 2016-04-27 05:05:01 PM        408             19              3
183 2016-04-27 05:05:01 PM        409             11              7
184 2016-04-27 05:05:01 PM        410             31              4
185 2016-04-27 05:05:01 PM        411             17              5
186 2016-04-27 05:05:01 PM        412             24              5
187 2016-04-27 05:05:01 PM        414             15              9
188 2016-04-27 05:05:01 PM        415             17             24
189 2016-04-27 05:05:01 PM        416             26              5
190 2016-04-27 05:05:01 PM        417              6             17
191 2016-04-27 05:05:01 PM        418             17              6
192 2016-04-27 05:05:01 PM        419             22              1
193 2016-04-27 05:05:01 PM        420             20              2
194 2016-04-27 05:05:01 PM        421             16              3
195 2016-04-27 05:05:01 PM        422             55              0
196 2016-04-27 05:05:01 PM        423             38              0
197 2016-04-27 05:05:01 PM        426             14             13
198 2016-04-27 05:05:01 PM        427             31             16
199 2016-04-27 05:05:01 PM        428             28              3
200 2016-04-27 05:05:01 PM        430              6             21
201 2016-04-27 05:05:01 PM        432             30              1
202 2016-04-27 05:05:01 PM        433             34              5
203 2016-04-27 05:05:01 PM        434              7             20
204 2016-04-27 05:05:01 PM        435             17             29
205 2016-04-27 05:05:01 PM        436             23              4
206 2016-04-27 05:05:01 PM        437              5             19
207 2016-04-27 05:05:01 PM        438             18              9
208 2016-04-27 05:05:01 PM        439             28              9
209 2016-04-27 05:05:01 PM        440             20             12
210 2016-04-27 05:05:01 PM        441             33              2
211 2016-04-27 05:05:01 PM        442             27             24
212 2016-04-27 05:05:01 PM        443             19              4
213 2016-04-27 05:05:01 PM        444             39             11
214 2016-04-27 05:05:01 PM        445             38              4
215 2016-04-27 05:05:01 PM        446             34              5
216 2016-04-27 05:05:01 PM        447             31              0
217 2016-04-27 05:05:01 PM        448             25              5
218 2016-04-27 05:05:01 PM        449             30              0
219 2016-04-27 05:05:01 PM        450             53              5
220 2016-04-27 05:05:01 PM        453             28             11
221 2016-04-27 05:05:01 PM        454             31              3
222 2016-04-27 05:05:01 PM        455             31              5
223 2016-04-27 05:05:01 PM        456             34              0
224 2016-04-27 05:05:01 PM        457             38              0
225 2016-04-27 05:05:01 PM        458             24              7
226 2016-04-27 05:05:01 PM        459              5             40
227 2016-04-27 05:05:01 PM        460             19              3
228 2016-04-27 05:05:01 PM        461             34              1
229 2016-04-27 05:05:01 PM        462             28             19
230 2016-04-27 05:05:01 PM        463             20              4
231 2016-04-27 05:05:01 PM        465             38              0
232 2016-04-27 05:05:01 PM        466             17             17
233 2016-04-27 05:05:01 PM        467             29              5
234 2016-04-27 05:05:01 PM        468             58              1
235 2016-04-27 05:05:01 PM        469             56              0
236 2016-04-27 05:05:01 PM        470             35              2
237 2016-04-27 05:05:01 PM        471             28              3
238 2016-04-27 05:05:01 PM        472             26             14
239 2016-04-27 05:05:01 PM        473             32              5
240 2016-04-27 05:05:01 PM        474             40              7
241 2016-04-27 05:05:01 PM        475             37              0
242 2016-04-27 05:05:01 PM        476             34             12
243 2016-04-27 05:05:01 PM        477             13             45
244 2016-04-27 05:05:01 PM        478             24              7
245 2016-04-27 05:05:01 PM        479             23              4
246 2016-04-27 05:05:01 PM        480             17              9
247 2016-04-27 05:05:01 PM        481             24              0
248 2016-04-27 05:05:01 PM        482             23             15
249 2016-04-27 05:05:01 PM        483             23             10
250 2016-04-27 05:05:01 PM        484             27             13
251 2016-04-27 05:05:01 PM        485             25             12
252 2016-04-27 05:05:01 PM        486             16             23
253 2016-04-27 05:05:01 PM        487             32              4
254 2016-04-27 05:05:01 PM        488             37              4
255 2016-04-27 05:05:01 PM        490             14             44
256 2016-04-27 05:05:01 PM        491             32             20
257 2016-04-27 05:05:01 PM        492              9             36
258 2016-04-27 05:05:01 PM        493             19             15
259 2016-04-27 05:05:01 PM        494             20             13
260 2016-04-27 05:05:01 PM        495             23              2
261 2016-04-27 05:05:01 PM        496              5             41
262 2016-04-27 05:05:01 PM        497              5             54
263 2016-04-27 05:05:01 PM        498             26              3
264 2016-04-27 05:05:01 PM        499             36              0
265 2016-04-27 05:05:01 PM        500             34              4
266 2016-04-27 05:05:01 PM        501             25             14
267 2016-04-27 05:05:01 PM        502             28              2
268 2016-04-27 05:05:01 PM        503             15             13
269 2016-04-27 05:05:01 PM        504             42              1
270 2016-04-27 05:05:01 PM        505             18             18
271 2016-04-27 05:05:01 PM        507             36             11
272 2016-04-27 05:05:01 PM        508             23              0
273 2016-04-27 05:05:01 PM        509             25             11
274 2016-04-27 05:05:01 PM        510             49              0
275 2016-04-27 05:05:01 PM        511             31              2
276 2016-04-27 05:05:01 PM        513             25              2
277 2016-04-27 05:05:01 PM        514             50              1
278 2016-04-27 05:05:01 PM        515             30              5
279 2016-04-27 05:05:01 PM        516             12             15
280 2016-04-27 05:05:01 PM        517             35             21
281 2016-04-27 05:05:01 PM        518             29              5
282 2016-04-27 05:05:01 PM        519              1             59
283 2016-04-27 05:05:01 PM        520             32              5
284 2016-04-27 05:05:01 PM        521              2             31
285 2016-04-27 05:05:01 PM        522              0              0
286 2016-04-27 05:05:01 PM        523             24             27
287 2016-04-27 05:05:01 PM        524             23             33
288 2016-04-27 05:05:01 PM        525             39              0
289 2016-04-27 05:05:01 PM        526             37              2
290 2016-04-27 05:05:01 PM        527             48             11
291 2016-04-27 05:05:01 PM        528             35              4
292 2016-04-27 05:05:01 PM        529             19             21
293 2016-04-27 05:05:01 PM        530             34              1
294 2016-04-27 05:05:01 PM        531             26              8
295 2016-04-27 05:05:01 PM        532             41              2
296 2016-04-27 05:05:01 PM        533             47              3
297 2016-04-27 05:05:01 PM        534             19             12
298 2016-04-27 05:05:01 PM        536             29              0
299 2016-04-27 05:05:01 PM        537             36              2
300 2016-04-27 05:05:01 PM        539             30              0
301 2016-04-27 05:05:01 PM        540             19             10
302 2016-04-27 05:05:01 PM        545             16             10
303 2016-04-27 05:05:01 PM        546             28              6
304 2016-04-27 05:05:01 PM       2000             12             17
305 2016-04-27 05:05:01 PM       2001              6              8
306 2016-04-27 05:05:01 PM       2002             16             11
307 2016-04-27 05:05:01 PM       2003             36              2
308 2016-04-27 05:05:01 PM       2004              9             27
309 2016-04-27 05:05:01 PM       2005             10              2
310 2016-04-27 05:05:01 PM       2006             35             12
311 2016-04-27 05:05:01 PM       2008             18              4
312 2016-04-27 05:05:01 PM       2009             26              9
313 2016-04-27 05:05:01 PM       2010              6             30
314 2016-04-27 05:05:01 PM       2012             24             12
315 2016-04-27 05:05:01 PM       2017             39              0
316 2016-04-27 05:05:01 PM       2021             42              0
317 2016-04-27 05:05:01 PM       2022             32              0
318 2016-04-27 05:05:01 PM       2023             11             23
319 2016-04-27 05:05:01 PM       3002             22              3
320 2016-04-27 05:05:01 PM       3016             23             17
321 2016-04-27 05:05:01 PM       3041             13              9
322 2016-04-27 05:05:01 PM       3042             14              5
323 2016-04-27 05:05:01 PM       3043             18              1
324 2016-04-27 05:05:01 PM       3044             21              5
325 2016-04-27 05:05:01 PM       3046              9              9
326 2016-04-27 05:05:01 PM       3047             17              3
327 2016-04-27 05:05:01 PM       3048             18              0
328 2016-04-27 05:05:01 PM       3049             16              2
329 2016-04-27 05:05:01 PM       3050             20              1
330 2016-04-27 05:05:01 PM       3052             22              1
331 2016-04-27 05:05:01 PM       3053             23              0
332 2016-04-27 05:05:01 PM       3054             16              1
333 2016-04-27 05:05:01 PM       3055             23              0
334 2016-04-27 05:05:01 PM       3056             21              2
335 2016-04-27 05:05:01 PM       3057             17              0
336 2016-04-27 05:05:01 PM       3058             17              7
337 2016-04-27 05:05:01 PM       3059             19              0
338 2016-04-27 05:05:01 PM       3060             19              0
339 2016-04-27 05:05:01 PM       3061             19              0
340 2016-04-27 05:05:01 PM       3062             21              2
341 2016-04-27 05:05:01 PM       3063              7             12
342 2016-04-27 05:05:01 PM       3064             22              1
343 2016-04-27 05:05:01 PM       3065             23              4
344 2016-04-27 05:05:01 PM       3066              7             11
345 2016-04-27 05:05:01 PM       3067             14             11
346 2016-04-27 05:05:01 PM       3068              7             15
347 2016-04-27 05:05:01 PM       3069             19              4
348 2016-04-27 05:05:01 PM       3070             21              0
349 2016-04-27 05:05:01 PM       3071              8             11
350 2016-04-27 05:05:01 PM       3072             22              1
351 2016-04-27 05:05:01 PM       3073             20              7
352 2016-04-27 05:05:01 PM       3074             20             11
353 2016-04-27 05:05:01 PM       3075             26              7
354 2016-04-27 05:05:01 PM       3076             21              2
355 2016-04-27 05:05:01 PM       3077             32              1
356 2016-04-27 05:05:01 PM       3078             25              1
357 2016-04-27 05:05:01 PM       3079             23              0
358 2016-04-27 05:05:01 PM       3080             18              2
359 2016-04-27 05:05:01 PM       3081             19              2
360 2016-04-27 05:05:01 PM       3082             19              4
361 2016-04-27 05:05:01 PM       3083             25              5
362 2016-04-27 05:05:01 PM       3084             16              1
363 2016-04-27 05:05:01 PM       3085             15             10
364 2016-04-27 05:05:01 PM       3086             12             13
365 2016-04-27 05:05:01 PM       3087             25              8
366 2016-04-27 05:05:01 PM       3088             21              1
367 2016-04-27 05:05:01 PM       3089             14              6
368 2016-04-27 05:05:01 PM       3090              7             18
369 2016-04-27 05:05:01 PM       3091             31              0
370 2016-04-27 05:05:01 PM       3092             16             10
371 2016-04-27 05:05:01 PM       3093              8             18
372 2016-04-27 05:05:01 PM       3094             16              1
373 2016-04-27 05:05:01 PM       3095             23              0
374 2016-04-27 05:05:01 PM       3096             37              1
375 2016-04-27 05:05:01 PM       3097             19              0
376 2016-04-27 05:05:01 PM       3098             43              0
377 2016-04-27 05:05:01 PM       3099             17              1
378 2016-04-27 05:05:01 PM       3100             38              1
379 2016-04-27 05:05:01 PM       3101             26              0
380 2016-04-27 05:05:01 PM       3102             26              0
381 2016-04-27 05:05:01 PM       3103             26              1
382 2016-04-27 05:05:01 PM       3105             24              0
383 2016-04-27 05:05:01 PM       3106             18              1
384 2016-04-27 05:05:01 PM       3107             36              0
385 2016-04-27 05:05:01 PM       3108             18              1
386 2016-04-27 05:05:01 PM       3109             24              5
387 2016-04-27 05:05:01 PM       3110             24              1
388 2016-04-27 05:05:01 PM       3111             23              0
389 2016-04-27 05:05:01 PM       3112             16             16
390 2016-04-27 05:05:01 PM       3113             23              3
391 2016-04-27 05:05:01 PM       3114             10             12
392 2016-04-27 05:05:01 PM       3115             31              1
393 2016-04-27 05:05:01 PM       3116             33              1
394 2016-04-27 05:05:01 PM       3117             24              3
395 2016-04-27 05:05:01 PM       3118             26              2
396 2016-04-27 05:05:01 PM       3119             21             21
397 2016-04-27 05:05:01 PM       3120             10              9
398 2016-04-27 05:05:01 PM       3121             27              0
399 2016-04-27 05:05:01 PM       3122             24              6
400 2016-04-27 05:05:01 PM       3123             22              5
401 2016-04-27 05:05:01 PM       3124             22              4
402 2016-04-27 05:05:01 PM       3125              8             12
403 2016-04-27 05:05:01 PM       3126             10             24
404 2016-04-27 05:05:01 PM       3127             32              1
405 2016-04-27 05:05:01 PM       3128             13             10
406 2016-04-27 05:05:01 PM       3129             18             10
407 2016-04-27 05:05:01 PM       3131             29              1
408 2016-04-27 05:05:01 PM       3132             11             23
409 2016-04-27 05:05:01 PM       3134             49              0
410 2016-04-27 05:05:01 PM       3135             33              7
411 2016-04-27 05:05:01 PM       3136             43              1
412 2016-04-27 05:05:01 PM       3137             22              0
413 2016-04-27 05:05:01 PM       3138             46              0
414 2016-04-27 05:05:01 PM       3139             40              2
415 2016-04-27 05:05:01 PM       3140             43              8
416 2016-04-27 05:05:01 PM       3141             41              6
417 2016-04-27 05:05:01 PM       3142             53              4
418 2016-04-27 05:05:01 PM       3143             38              3
419 2016-04-27 05:05:01 PM       3144             46              0
420 2016-04-27 05:05:01 PM       3145             57              1
421 2016-04-27 05:05:01 PM       3146             22             24
422 2016-04-27 05:05:01 PM       3147             21             18
423 2016-04-27 05:05:01 PM       3148             26              5
424 2016-04-27 05:05:01 PM       3150             48              6
425 2016-04-27 05:05:01 PM       3151             42              1
426 2016-04-27 05:05:01 PM       3153             37              0
427 2016-04-27 05:05:01 PM       3154             28              2
428 2016-04-27 05:05:01 PM       3155             34              4
429 2016-04-27 05:05:01 PM       3156             30              6
430 2016-04-27 05:05:01 PM       3157             44              2
431 2016-04-27 05:05:01 PM       3158             31              0
432 2016-04-27 05:05:01 PM       3159             31              0
433 2016-04-27 05:05:01 PM       3160             36              2
434 2016-04-27 05:05:01 PM       3161             57              1
435 2016-04-27 05:05:01 PM       3162             35              4
436 2016-04-27 05:05:01 PM       3163             40              0
437 2016-04-27 05:05:01 PM       3164             63              2
438 2016-04-27 05:05:01 PM       3165             47              3
439 2016-04-27 05:05:01 PM       3166             32              7
440 2016-04-27 05:05:01 PM       3167             50              3
441 2016-04-27 05:05:01 PM       3168             19             10
442 2016-04-27 05:05:01 PM       3169             49              8
443 2016-04-27 05:05:01 PM       3170             32              2
444 2016-04-27 05:05:01 PM       3171             35              0
445 2016-04-27 05:05:01 PM       3172             24              0
446 2016-04-27 05:05:01 PM       3173             57              6
447 2016-04-27 05:05:01 PM       3175             29              1
448 2016-04-27 05:05:01 PM       3176             37              5
449 2016-04-27 05:05:01 PM       3177             59              4
450 2016-04-27 05:05:01 PM       3178             52              3
451 2016-04-27 05:05:01 PM       3179             15              8
452 2016-04-27 05:05:01 PM       3180             30              1
453 2016-04-27 05:05:01 PM       3183              7             23
454 2016-04-27 05:05:01 PM       3184              8              6
455 2016-04-27 05:05:01 PM       3185             18              4
456 2016-04-27 05:05:01 PM       3186              1             20
457 2016-04-27 05:05:01 PM       3187             13              8
458 2016-04-27 05:05:01 PM       3188             13              4
459 2016-04-27 05:05:01 PM       3189              5              9
460 2016-04-27 05:05:01 PM       3190             15              3
461 2016-04-27 05:05:01 PM       3191              9              8
462 2016-04-27 05:05:01 PM       3192             16              5
463 2016-04-27 05:05:01 PM       3193             12              5
464 2016-04-27 05:05:01 PM       3194             13              1
465 2016-04-27 05:05:01 PM       3195              1             33
466 2016-04-27 05:05:01 PM       3196              8              9
467 2016-04-27 05:05:01 PM       3197             10              8
468 2016-04-27 05:05:01 PM       3198             10              7
469 2016-04-27 05:05:01 PM       3199              3             10
470 2016-04-27 05:05:01 PM       3200             15              3
471 2016-04-27 05:05:01 PM       3201             14              4
472 2016-04-27 05:05:01 PM       3202             16              0
473 2016-04-27 05:05:01 PM       3203             15             10
474 2016-04-27 05:05:01 PM       3205             18              4
475 2016-04-27 05:05:01 PM       3206             19              7
476 2016-04-27 05:05:01 PM       3207              8              5
477 2016-04-27 05:05:01 PM       3209             14              3
478 2016-04-27 05:05:01 PM       3210             13              5
479 2016-04-27 05:05:01 PM       3211              9             12
480 2016-04-27 05:05:01 PM       3212             13              9
481 2016-04-27 05:05:01 PM       3213             16              5
482 2016-04-27 05:05:01 PM       3214             19              3
483 2016-04-27 05:05:01 PM       3215             13              4
484 2016-04-27 05:05:01 PM       3216             12              5
485 2016-04-27 05:05:01 PM       3217             11              6
486 2016-04-27 05:05:01 PM       3220             14              2
487 2016-04-27 05:05:01 PM       3221             21              5
488 2016-04-27 05:05:01 PM       3222              2             35
489 2016-04-27 05:05:01 PM       3223             26             29
490 2016-04-27 05:05:01 PM       3224              2             37
491 2016-04-27 05:05:01 PM       3225              5              9
492 2016-04-27 05:05:01 PM       3226             42              3
493 2016-04-27 05:05:01 PM       3230              7              0
494 2016-04-27 05:05:01 PM       3231             58              0
495 2016-04-27 05:05:01 PM       3232              3             27
496 2016-04-27 05:05:01 PM       3233             32              7
497 2016-04-27 05:05:01 PM       3235             28              2
498 2016-04-27 05:05:01 PM       3236             31              2
499 2016-04-27 05:05:01 PM       3237             17              8
500 2016-04-27 05:05:01 PM       3238             33              4
501 2016-04-27 05:05:01 PM       3241             16              2
502 2016-04-27 05:05:01 PM       3242              0              0
503 2016-04-27 05:05:01 PM       3243             25              4
504 2016-04-27 05:05:01 PM       3244             21             10
505 2016-04-27 05:05:01 PM       3246             37              0
506 2016-04-27 05:05:01 PM       3248              0              0
507 2016-04-27 05:05:01 PM       3249             12              3

The downloaded source packages are in
	‘/tmp/Rtmp8B2RVt/downloaded_packages’

The downloaded source packages are in
	‘/tmp/Rtmpihvc0q/downloaded_packages’

The downloaded source packages are in
	‘/tmp/RtmptMZ5Gp/downloaded_packages’
g++ -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c dump.cpp -o dump.o
gcc -std=gnu99 -I/usr/share/R/include -DNDEBUG      -fpic  -g -O2 -fstack-protector --param=ssp-buffer-size=4 -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -c parser.c -o parser.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rjson.so dump.o parser.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/RtmpK2bgzH/downloaded_packages’
                      time station_id availableDocks availableBikes
1   2016-04-27 09:05:02 PM         72             26             13
2   2016-04-27 09:05:02 PM         79             28              5
3   2016-04-27 09:05:02 PM         82             21              5
4   2016-04-27 09:05:02 PM         83             24             37
5   2016-04-27 09:05:02 PM        116             30              9
6   2016-04-27 09:05:02 PM        119             10              9
7   2016-04-27 09:05:02 PM        120             15              4
8   2016-04-27 09:05:02 PM        127             12             19
9   2016-04-27 09:05:02 PM        128             25              4
10  2016-04-27 09:05:02 PM        137             45              0
11  2016-04-27 09:05:02 PM        143             22              2
12  2016-04-27 09:05:02 PM        144              5             12
13  2016-04-27 09:05:02 PM        146             37              0
14  2016-04-27 09:05:02 PM        147             27              4
15  2016-04-27 09:05:02 PM        150              8             22
16  2016-04-27 09:05:02 PM        151             20             13
17  2016-04-27 09:05:02 PM        152             18             11
18  2016-04-27 09:05:02 PM        153             52              2
19  2016-04-27 09:05:02 PM        157              2             20
20  2016-04-27 09:05:02 PM        160             24              2
21  2016-04-27 09:05:02 PM        161              9             25
22  2016-04-27 09:05:02 PM        164             44              1
23  2016-04-27 09:05:02 PM        167             44              0
24  2016-04-27 09:05:02 PM        168             46              0
25  2016-04-27 09:05:02 PM        173             50              0
26  2016-04-27 09:05:02 PM        174             11             19
27  2016-04-27 09:05:02 PM        195             45              0
28  2016-04-27 09:05:02 PM        212             27              1
29  2016-04-27 09:05:02 PM        216             19              4
30  2016-04-27 09:05:02 PM        217             20             19
31  2016-04-27 09:05:02 PM        223              8             23
32  2016-04-27 09:05:02 PM        224             28              2
33  2016-04-27 09:05:02 PM        225             27             10
34  2016-04-27 09:05:02 PM        228             55              0
35  2016-04-27 09:05:02 PM        229             15              5
36  2016-04-27 09:05:02 PM        232             20              2
37  2016-04-27 09:05:02 PM        233             38              0
38  2016-04-27 09:05:02 PM        236              1             38
39  2016-04-27 09:05:02 PM        237              6             33
40  2016-04-27 09:05:02 PM        238              0             28
41  2016-04-27 09:05:02 PM        239             30              0
42  2016-04-27 09:05:02 PM        241             11             12
43  2016-04-27 09:05:02 PM        242             10             11
44  2016-04-27 09:05:02 PM        243             17             12
45  2016-04-27 09:05:02 PM        244             23              6
46  2016-04-27 09:05:02 PM        245             18              5
47  2016-04-27 09:05:02 PM        247              0             20
48  2016-04-27 09:05:02 PM        248             19              2
49  2016-04-27 09:05:02 PM        249             25              1
50  2016-04-27 09:05:02 PM        250             39              0
51  2016-04-27 09:05:02 PM        251             19              6
52  2016-04-27 09:05:02 PM        252              5             26
53  2016-04-27 09:05:02 PM        253             30             24
54  2016-04-27 09:05:02 PM        254             14             17
55  2016-04-27 09:05:02 PM        257             38              1
56  2016-04-27 09:05:02 PM        258              9             14
57  2016-04-27 09:05:02 PM        259             39              0
58  2016-04-27 09:05:02 PM        260             35              0
59  2016-04-27 09:05:02 PM        261             24              3
60  2016-04-27 09:05:02 PM        262             15              9
61  2016-04-27 09:05:02 PM        263             27              4
62  2016-04-27 09:05:02 PM        264              5             19
63  2016-04-27 09:05:02 PM        265              1             31
64  2016-04-27 09:05:02 PM        266             12             12
65  2016-04-27 09:05:02 PM        267             56              1
66  2016-04-27 09:05:02 PM        268              0              0
67  2016-04-27 09:05:02 PM        270              2             21
68  2016-04-27 09:05:02 PM        274             18             13
69  2016-04-27 09:05:02 PM        275             13              5
70  2016-04-27 09:05:02 PM        276             23              2
71  2016-04-27 09:05:02 PM        278             14              5
72  2016-04-27 09:05:02 PM        279             34              2
73  2016-04-27 09:05:02 PM        280             21             10
74  2016-04-27 09:05:02 PM        281             54              0
75  2016-04-27 09:05:02 PM        282              0              0
